               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072184,            0.054405,            0.021745,             0.83885,             0.85276,             0.91776,              0.5498,            0.039628,            0.029716,           0.0039554,            0.070037,           0.0033293,           0.0033293
                   1,            0.049756,            0.036436,           0.0043707,             0.98046,             0.96947,             0.98361,             0.62612,            0.027794,            0.023528,           0.0030212,            0.039971,           0.0065966,           0.0065966
                   2,            0.039967,             0.02999,           0.0033003,             0.98904,             0.98135,             0.98929,             0.76871,            0.024099,             0.01964,           0.0025813,           0.0098387,            0.009798,            0.009798
                   3,            0.031836,            0.026173,           0.0025252,             0.99216,             0.98694,              0.9918,             0.82498,            0.017339,             0.01714,           0.0018129,            0.009703,            0.009703,            0.009703
                   4,            0.027155,            0.023822,           0.0020047,             0.99388,             0.98684,             0.99254,             0.85692,            0.015503,             0.01647,           0.0015849,            0.009703,            0.009703,            0.009703
                   5,            0.024478,            0.022424,           0.0017377,             0.99389,             0.98965,             0.99331,             0.87607,             0.01394,            0.015812,           0.0014968,            0.009604,            0.009604,            0.009604
                   6,            0.022783,            0.021503,           0.0016001,             0.99478,             0.99084,             0.99334,             0.88236,            0.013472,            0.014824,           0.0013305,            0.009505,            0.009505,            0.009505
                   7,            0.021418,            0.020998,           0.0013601,             0.99608,             0.99159,              0.9929,             0.87529,            0.014375,            0.015363,           0.0011334,            0.009406,            0.009406,            0.009406
                   8,            0.020211,            0.020209,           0.0012997,               0.995,             0.99311,             0.99395,             0.88827,            0.012443,            0.014386,           0.0012279,            0.009307,            0.009307,            0.009307
                   9,            0.019383,            0.019762,           0.0011895,             0.99563,             0.99388,             0.99414,             0.89805,            0.012152,            0.013997,          0.00098004,            0.009208,            0.009208,            0.009208
                  10,            0.018346,            0.019088,           0.0011279,             0.99686,             0.99323,             0.99401,             0.90344,            0.011489,            0.014556,          0.00094183,            0.009109,            0.009109,            0.009109
                  11,             0.01775,             0.01866,           0.0010655,              0.9964,             0.99421,              0.9943,             0.90057,              0.0116,            0.014106,          0.00088641,             0.00901,             0.00901,             0.00901
                  12,            0.017187,            0.018409,           0.0010066,             0.99682,             0.99484,             0.99431,             0.90804,            0.011112,            0.013355,          0.00089773,            0.008911,            0.008911,            0.008911
                  13,            0.016816,            0.018167,          0.00095803,             0.99638,             0.99488,             0.99424,             0.90858,            0.011204,            0.013703,          0.00085029,            0.008812,            0.008812,            0.008812
                  14,            0.016411,            0.017907,          0.00090435,             0.99727,             0.99419,             0.99421,             0.91247,            0.011037,            0.013926,          0.00075368,            0.008713,            0.008713,            0.008713
                  15,            0.016261,            0.018002,          0.00092474,             0.99693,             0.99449,             0.99425,              0.9049,            0.011279,            0.013728,           0.0007803,            0.008614,            0.008614,            0.008614
                  16,            0.015754,            0.017676,          0.00089356,             0.99671,             0.99497,             0.99429,             0.91251,            0.010841,            0.013318,          0.00072502,            0.008515,            0.008515,            0.008515
                  17,            0.015737,            0.017542,          0.00084065,             0.99776,             0.99403,             0.99437,             0.91184,            0.010745,             0.01333,          0.00073043,            0.008416,            0.008416,            0.008416
                  18,            0.015456,            0.017372,          0.00081484,             0.99758,             0.99476,             0.99446,              0.9149,            0.010659,            0.013016,          0.00076013,            0.008317,            0.008317,            0.008317
                  19,            0.015204,            0.017134,          0.00081855,             0.99736,             0.99568,             0.99454,              0.9143,            0.010496,            0.012945,          0.00068943,            0.008218,            0.008218,            0.008218
                  20,            0.015089,            0.017081,          0.00078297,             0.99712,              0.9951,             0.99443,             0.91684,            0.010494,            0.012852,          0.00069292,            0.008119,            0.008119,            0.008119
                  21,            0.014891,            0.017084,          0.00077732,             0.99789,             0.99492,             0.99443,             0.91666,            0.010444,            0.012816,          0.00067523,             0.00802,             0.00802,             0.00802
                  22,            0.014681,            0.016781,          0.00073445,             0.99776,             0.99527,             0.99443,             0.91577,            0.010437,            0.013496,          0.00061951,            0.007921,            0.007921,            0.007921
                  23,             0.01446,            0.016884,          0.00074936,             0.99793,             0.99542,             0.99448,             0.91859,            0.010349,            0.013025,          0.00064996,            0.007822,            0.007822,            0.007822
                  24,            0.014179,            0.016522,          0.00071092,             0.99773,             0.99556,             0.99447,             0.91654,            0.010307,            0.013082,          0.00062985,            0.007723,            0.007723,            0.007723
                  25,            0.014186,            0.016558,          0.00069936,             0.99768,             0.99497,             0.99443,             0.91839,            0.010186,            0.012654,          0.00062467,            0.007624,            0.007624,            0.007624
                  26,            0.014131,            0.016492,           0.0006948,             0.99799,             0.99535,             0.99448,             0.91807,            0.010286,            0.012641,          0.00058902,            0.007525,            0.007525,            0.007525
                  27,            0.013859,            0.016362,          0.00067158,              0.9979,             0.99534,             0.99449,             0.91852,            0.010182,            0.012731,          0.00058759,            0.007426,            0.007426,            0.007426
                  28,            0.013781,            0.016331,          0.00065936,             0.99796,             0.99595,             0.99454,             0.92104,            0.010042,            0.012491,          0.00057688,            0.007327,            0.007327,            0.007327
                  29,            0.013732,            0.016149,          0.00064259,             0.99772,             0.99581,             0.99447,             0.92181,            0.010072,            0.012384,           0.0005764,            0.007228,            0.007228,            0.007228
                  30,            0.013474,            0.016042,          0.00063971,             0.99816,             0.99568,             0.99452,             0.92053,           0.0099682,            0.012714,          0.00056243,            0.007129,            0.007129,            0.007129
                  31,            0.013536,            0.016132,          0.00064022,              0.9977,             0.99647,             0.99461,             0.92239,           0.0099318,            0.012704,          0.00055102,             0.00703,             0.00703,             0.00703
                  32,            0.013405,            0.016048,          0.00062576,              0.9978,             0.99654,             0.99455,             0.92228,           0.0099466,            0.012434,          0.00052555,            0.006931,            0.006931,            0.006931
                  33,            0.013276,            0.015963,          0.00061568,             0.99802,             0.99607,             0.99463,             0.92324,           0.0098171,             0.01243,           0.0005311,            0.006832,            0.006832,            0.006832
                  34,            0.013263,            0.015998,          0.00060069,             0.99781,             0.99632,             0.99457,              0.9235,           0.0098088,            0.012489,          0.00052995,            0.006733,            0.006733,            0.006733
                  35,            0.013018,            0.015669,          0.00061452,             0.99783,             0.99638,             0.99463,               0.923,           0.0097849,            0.012388,          0.00052735,            0.006634,            0.006634,            0.006634
                  36,            0.012974,            0.015676,          0.00057664,              0.9979,             0.99654,             0.99454,             0.92209,           0.0098206,            0.012738,          0.00051429,            0.006535,            0.006535,            0.006535
                  37,            0.012886,            0.015668,          0.00057983,             0.99732,             0.99673,             0.99454,             0.92309,           0.0097769,            0.012193,          0.00050253,            0.006436,            0.006436,            0.006436
                  38,            0.012943,            0.015711,           0.0005932,             0.99791,             0.99624,             0.99457,             0.92365,           0.0097387,            0.012483,          0.00049223,            0.006337,            0.006337,            0.006337
                  39,            0.012663,            0.015374,          0.00057384,             0.99795,             0.99675,             0.99457,             0.92413,           0.0097102,            0.012073,           0.0004954,            0.006238,            0.006238,            0.006238
                  40,            0.012605,            0.015313,          0.00056968,             0.99832,             0.99662,             0.99461,             0.92453,           0.0096574,            0.012361,          0.00047845,            0.006139,            0.006139,            0.006139
                  41,            0.012654,            0.015468,          0.00055008,             0.99822,             0.99692,             0.99464,             0.92431,           0.0096289,            0.012458,          0.00047296,             0.00604,             0.00604,             0.00604
                  42,            0.012607,            0.015321,          0.00053877,             0.99834,             0.99654,             0.99465,             0.92681,           0.0095646,            0.012053,          0.00046717,            0.005941,            0.005941,            0.005941
                  43,            0.012415,            0.015293,          0.00053554,             0.99837,             0.99662,             0.99469,             0.92611,            0.009556,            0.012321,           0.0004544,            0.005842,            0.005842,            0.005842
                  44,            0.012386,            0.015106,          0.00052997,             0.99836,             0.99665,             0.99469,             0.92738,           0.0095384,            0.012197,          0.00045681,            0.005743,            0.005743,            0.005743
                  45,            0.012353,            0.015276,          0.00053489,             0.99823,             0.99672,             0.99468,             0.92692,           0.0095661,              0.0122,          0.00044749,            0.005644,            0.005644,            0.005644
                  46,            0.012355,            0.015251,          0.00052733,             0.99844,             0.99668,             0.99466,              0.9279,            0.009506,            0.012001,           0.0004447,            0.005545,            0.005545,            0.005545
                  47,            0.011987,            0.015035,           0.0005076,             0.99858,             0.99668,             0.99466,             0.92816,           0.0094125,            0.012163,          0.00044208,            0.005446,            0.005446,            0.005446
                  48,            0.012034,            0.015009,          0.00051361,             0.99861,             0.99686,             0.99465,             0.92794,           0.0094196,             0.01231,          0.00043807,            0.005347,            0.005347,            0.005347
                  49,            0.011996,            0.015072,          0.00049335,             0.99868,             0.99697,             0.99462,             0.92894,           0.0093808,            0.012104,          0.00042738,            0.005248,            0.005248,            0.005248
                  50,            0.011911,            0.014863,          0.00049514,             0.99862,             0.99713,             0.99466,             0.92933,           0.0093155,            0.012175,          0.00042019,            0.005149,            0.005149,            0.005149
                  51,            0.011926,            0.014867,          0.00049524,             0.99869,             0.99718,             0.99467,             0.93027,           0.0092896,            0.012089,          0.00041673,             0.00505,             0.00505,             0.00505
                  52,            0.011822,            0.014805,          0.00048499,             0.99868,             0.99747,             0.99469,             0.93107,           0.0092275,            0.011942,          0.00041124,            0.004951,            0.004951,            0.004951
                  53,            0.011705,            0.014684,          0.00047752,              0.9987,             0.99726,             0.99469,             0.93121,           0.0092254,            0.012015,          0.00040929,            0.004852,            0.004852,            0.004852
                  54,             0.01171,            0.014694,          0.00047588,              0.9986,             0.99739,             0.99465,             0.93126,           0.0092187,            0.012101,          0.00040616,            0.004753,            0.004753,            0.004753
                  55,            0.011632,            0.014574,          0.00046125,             0.99855,              0.9974,             0.99462,             0.93112,           0.0091969,            0.012162,          0.00039808,            0.004654,            0.004654,            0.004654
                  56,             0.01153,            0.014515,          0.00046378,             0.99862,             0.99743,             0.99464,             0.93161,           0.0091803,            0.012166,          0.00039341,            0.004555,            0.004555,            0.004555
                  57,            0.011423,            0.014446,          0.00044797,             0.99867,              0.9973,             0.99463,             0.93142,           0.0091613,            0.012174,          0.00038717,            0.004456,            0.004456,            0.004456
                  58,            0.011219,            0.014182,          0.00044474,             0.99864,             0.99743,             0.99464,             0.93209,           0.0091197,            0.012176,          0.00038436,            0.004357,            0.004357,            0.004357
                  59,            0.011301,            0.014274,          0.00043365,             0.99862,             0.99746,             0.99465,             0.93299,           0.0090848,            0.012179,          0.00037877,            0.004258,            0.004258,            0.004258
                  60,            0.011177,            0.014206,          0.00043711,             0.99862,             0.99746,             0.99467,              0.9338,           0.0090538,            0.012109,          0.00037521,            0.004159,            0.004159,            0.004159
                  61,            0.011209,            0.014244,          0.00044103,             0.99867,             0.99739,             0.99464,             0.93379,            0.009039,            0.012082,          0.00037043,             0.00406,             0.00406,             0.00406
                  62,            0.011107,            0.014178,          0.00042192,              0.9987,             0.99734,             0.99463,             0.93457,           0.0090239,            0.012033,          0.00036533,            0.003961,            0.003961,            0.003961
                  63,            0.011054,            0.014095,          0.00041662,             0.99865,             0.99748,             0.99464,             0.93451,           0.0090032,            0.011978,          0.00035949,            0.003862,            0.003862,            0.003862
                  64,            0.010912,            0.013942,          0.00040271,             0.99876,             0.99761,             0.99463,              0.9348,           0.0089896,            0.011936,           0.0003542,            0.003763,            0.003763,            0.003763
                  65,            0.010904,            0.013991,          0.00041279,             0.99879,             0.99777,             0.99465,             0.93468,           0.0089686,            0.011893,           0.0003487,            0.003664,            0.003664,            0.003664
                  66,            0.010798,            0.013859,          0.00040152,             0.99879,             0.99768,             0.99465,             0.93495,           0.0089485,            0.011905,          0.00034276,            0.003565,            0.003565,            0.003565
                  67,            0.010799,             0.01385,           0.0004105,             0.99874,             0.99761,             0.99466,             0.93538,           0.0089332,            0.011882,          0.00033759,            0.003466,            0.003466,            0.003466
                  68,            0.010705,            0.013812,          0.00039463,             0.99869,             0.99757,             0.99466,             0.93541,           0.0089196,            0.011874,          0.00033208,            0.003367,            0.003367,            0.003367
                  69,            0.010625,            0.013777,          0.00038098,             0.99875,             0.99769,             0.99466,             0.93552,            0.008909,            0.011875,           0.0003269,            0.003268,            0.003268,            0.003268
                  70,            0.010625,            0.013842,          0.00038558,             0.99873,             0.99768,             0.99466,             0.93598,           0.0088918,            0.011867,          0.00032143,            0.003169,            0.003169,            0.003169
                  71,            0.010525,            0.013645,          0.00038442,              0.9987,             0.99766,             0.99466,             0.93629,           0.0088732,            0.011896,           0.0003156,             0.00307,             0.00307,             0.00307
                  72,            0.010472,            0.013611,          0.00036511,             0.99877,             0.99772,             0.99466,             0.93671,           0.0088616,            0.011927,          0.00031037,            0.002971,            0.002971,            0.002971
                  73,            0.010457,             0.01357,          0.00036652,             0.99884,             0.99748,             0.99465,             0.93691,           0.0088468,            0.011948,          0.00030504,            0.002872,            0.002872,            0.002872
                  74,            0.010349,            0.013431,          0.00036464,             0.99889,             0.99749,             0.99465,             0.93708,           0.0088349,            0.011924,          0.00029973,            0.002773,            0.002773,            0.002773
                  75,            0.010298,            0.013392,          0.00035615,             0.99892,             0.99752,             0.99465,             0.93743,           0.0088196,             0.01193,          0.00029387,            0.002674,            0.002674,            0.002674
                  76,            0.010256,              0.0135,          0.00035461,              0.9989,             0.99744,             0.99465,             0.93758,           0.0088031,            0.011941,           0.0002872,            0.002575,            0.002575,            0.002575
                  77,            0.010207,            0.013349,             0.00034,             0.99887,             0.99753,             0.99465,              0.9382,           0.0087903,            0.011945,          0.00028084,            0.002476,            0.002476,            0.002476
                  78,            0.010033,            0.013229,          0.00033843,             0.99885,              0.9975,             0.99465,             0.93825,           0.0087787,            0.011945,          0.00027426,            0.002377,            0.002377,            0.002377
                  79,            0.010079,            0.013286,          0.00033031,             0.99884,             0.99762,             0.99465,             0.93845,           0.0087647,            0.011937,          0.00026848,            0.002278,            0.002278,            0.002278
                  80,           0.0099963,            0.013177,          0.00031324,             0.99887,             0.99763,             0.99465,              0.9388,           0.0087508,             0.01192,          0.00026418,            0.002179,            0.002179,            0.002179
                  81,           0.0099387,            0.013112,          0.00032433,             0.99888,             0.99762,             0.99465,             0.93894,           0.0087403,            0.011906,           0.0002603,             0.00208,             0.00208,             0.00208
                  82,           0.0099285,            0.013095,          0.00031017,             0.99886,             0.99764,             0.99466,             0.93894,             0.00873,            0.011892,          0.00025676,            0.001981,            0.001981,            0.001981
                  83,           0.0098102,            0.012997,          0.00029798,             0.99875,             0.99774,             0.99466,             0.93934,            0.008719,            0.011879,          0.00025339,            0.001882,            0.001882,            0.001882
                  84,           0.0097215,            0.012918,          0.00031365,              0.9988,             0.99765,             0.99467,             0.93926,           0.0087056,            0.011865,           0.0002499,            0.001783,            0.001783,            0.001783
                  85,           0.0096929,            0.012865,          0.00030309,             0.99883,              0.9977,             0.99467,             0.93983,           0.0086962,            0.011838,          0.00024706,            0.001684,            0.001684,            0.001684
                  86,           0.0096728,            0.012806,          0.00030413,             0.99878,             0.99765,             0.99467,             0.94002,           0.0086849,            0.011836,          0.00024463,            0.001585,            0.001585,            0.001585
                  87,           0.0096336,            0.012856,           0.0002995,              0.9988,             0.99767,             0.99466,             0.94033,           0.0086733,            0.011821,          0.00024257,            0.001486,            0.001486,            0.001486
                  88,           0.0095611,            0.012753,          0.00029769,             0.99883,              0.9977,             0.99467,             0.94035,           0.0086628,            0.011806,          0.00024057,            0.001387,            0.001387,            0.001387
                  89,           0.0095314,            0.012638,          0.00029471,             0.99882,             0.99771,             0.99467,             0.94075,           0.0086546,            0.011796,          0.00023853,            0.001288,            0.001288,            0.001288
                  90,           0.0094982,            0.012731,          0.00028847,             0.99886,             0.99771,             0.99467,             0.94078,           0.0086464,            0.011783,          0.00023672,            0.001189,            0.001189,            0.001189
                  91,           0.0094113,            0.012551,           0.0002853,             0.99883,             0.99773,             0.99467,             0.94075,            0.008638,            0.011777,           0.0002352,             0.00109,             0.00109,             0.00109
                  92,           0.0093873,             0.01255,          0.00028295,             0.99884,             0.99773,             0.99467,             0.94104,            0.008629,            0.011758,          0.00023389,            0.000991,            0.000991,            0.000991
                  93,           0.0093387,            0.012517,          0.00028388,             0.99887,             0.99769,             0.99468,             0.94101,            0.008621,            0.011742,          0.00023271,            0.000892,            0.000892,            0.000892
                  94,           0.0092963,            0.012486,          0.00028984,             0.99881,              0.9977,             0.99468,             0.94132,           0.0086119,            0.011737,          0.00023156,            0.000793,            0.000793,            0.000793
                  95,           0.0092622,            0.012437,            0.000279,              0.9988,             0.99766,             0.99468,             0.94155,           0.0086036,            0.011731,          0.00023051,            0.000694,            0.000694,            0.000694
                  96,           0.0091379,            0.012267,          0.00027102,             0.99884,             0.99759,             0.99469,             0.94171,            0.008594,            0.011721,           0.0002295,            0.000595,            0.000595,            0.000595
                  97,           0.0091673,            0.012304,          0.00027197,             0.99878,             0.99765,             0.99468,             0.94185,           0.0085847,            0.011712,          0.00022865,            0.000496,            0.000496,            0.000496
                  98,           0.0091074,            0.012169,          0.00026688,             0.99885,             0.99766,             0.99469,             0.94198,           0.0085772,            0.011701,          0.00022789,            0.000397,            0.000397,            0.000397
                  99,           0.0090266,            0.012069,          0.00027465,             0.99885,             0.99762,              0.9947,             0.94221,           0.0085713,            0.011701,          0.00022717,            0.000298,            0.000298,            0.000298
